Date,LastTradePrice,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST,TotalTurnover
12/29/2016,"1,463.00",,,"1,463.00",0.00,0,0,0
12/28/2016,"1,463.00",,,"1,463.00",0.00,0,0,0
12/27/2016,"1,463.00",,,"1,463.00",0.00,0,0,0
12/26/2016,"1,463.00",,,"1,463.00",0.00,0,0,0
12/23/2016,"1,463.00",,,"1,463.00",0.00,0,0,0
12/22/2016,"1,463.00","1,463.00","1,463.00","1,463.00",10.00,22,"32,186","32,186"
12/21/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/20/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/19/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/16/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/15/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/14/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/13/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/12/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/9/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/7/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/6/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/5/2016,"1,330.00",,,"1,330.00",0.00,0,0,0
12/2/2016,"1,330.00","1,330.00","1,330.00","1,330.00",-19.39,292,"388,360","388,360"
12/1/2016,"1,650.00","1,650.00","1,650.00","1,650.00",0.00,117,"193,050","193,050"
11/29/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/28/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/25/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/24/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/23/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/22/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/21/2016,"1,650.00",,,"1,650.00",0.00,0,0,0
11/18/2016,"1,650.00","1,650.00","1,650.00","1,650.00",10.00,50,"82,500","82,500"
11/17/2016,"1,500.00","1,500.00","1,500.00","1,500.00",12.78,25,"37,500","37,500"
11/16/2016,"1,330.00","1,330.00","1,330.00","1,330.00",10.74,270,"359,100","359,100"
11/15/2016,"1,201.00","1,201.00","1,201.00","1,201.00",-9.70,150,"180,150","180,150"
11/14/2016,"1,330.00","1,330.00","1,330.00","1,330.00",10.83,50,"66,500","66,500"
11/11/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/10/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/9/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/8/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/7/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/4/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/3/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/2/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
11/1/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/31/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/28/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/27/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/26/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/25/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/21/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/20/2016,"1,200.00","1,200.00","1,200.00","1,200.00",0.00,31,"37,200","37,200"
10/19/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/18/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/17/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/14/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/13/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/12/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/10/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/7/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/6/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/5/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/4/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
10/3/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/30/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/29/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/28/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/27/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/26/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/23/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/22/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/21/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/20/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/19/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/16/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/15/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/14/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/13/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/12/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/9/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/7/2016,"1,200.00",,,"1,200.00",0.00,0,0,0
9/6/2016,"1,200.00","1,200.00","1,200.00","1,200.00",-0.41,127,"152,400","152,400"
9/5/2016,"1,205.00","1,205.00","1,205.00","1,205.00",-7.31,60,"72,300","72,300"
9/2/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
9/1/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/31/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/30/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/29/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/26/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/25/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/24/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/23/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/22/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/19/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/18/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/17/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/16/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/15/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/12/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/11/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/10/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/9/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/8/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/5/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/4/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/3/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
8/1/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/29/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/28/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/27/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/26/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/25/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/22/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/21/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/20/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/19/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/18/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/15/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/14/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/13/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/12/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/11/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/8/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/7/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/6/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/4/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
7/1/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/30/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/29/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/28/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/27/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/24/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/23/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/22/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/21/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/20/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/16/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/15/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/14/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/13/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/10/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/9/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/8/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/7/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/6/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/3/2016,"1,300.00",,,"1,300.00",0.00,0,0,0
6/2/2016,"1,300.00","1,300.00","1,300.00","1,300.00",-13.28,50,"65,000","65,000"
6/1/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/31/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/30/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/27/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/26/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/25/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/23/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/20/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/19/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/18/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/17/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/16/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/13/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/12/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/11/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/10/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/9/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/6/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/5/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/4/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
5/3/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/28/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/27/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/26/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/25/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/22/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/21/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/20/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/19/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/18/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/15/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/14/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/13/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/12/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/11/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/8/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/7/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/6/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/5/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/4/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
4/1/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/31/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/30/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/29/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/28/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/25/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/24/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/23/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/22/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/21/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/18/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/17/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/16/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/15/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/14/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/11/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/10/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/9/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/8/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/7/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/4/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/3/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/2/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
3/1/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/29/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/26/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/25/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/24/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/23/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/22/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/19/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/18/2016,"1,499.00","1,499.00","1,499.00","1,499.00",0.00,500,"749,500","749,500"
2/17/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/16/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/15/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/12/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/11/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/10/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/9/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/8/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/5/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/4/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/3/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/2/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
2/1/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/29/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/28/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/27/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/26/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/25/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/22/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/21/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/20/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/18/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/15/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/14/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/13/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/12/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/11/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/8/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/5/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
1/4/2016,"1,499.00",,,"1,499.00",0.00,0,0,0
12/30/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/29/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/28/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/25/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/24/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/23/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/22/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/21/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/18/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/17/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/16/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/15/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/14/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/11/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/10/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/9/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/7/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/4/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/3/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
12/1/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/30/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/27/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/26/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/25/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/24/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/23/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/20/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/19/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/18/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/17/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/16/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/13/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/12/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/11/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/10/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/9/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/6/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/5/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/4/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/3/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
11/2/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/30/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/29/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/28/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/27/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/26/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/22/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/21/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/20/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/19/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/16/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/15/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/14/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/13/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/9/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/8/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/7/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/6/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/5/2015,"1,499.00",,,"1,499.00",0.00,0,0,0
10/2/2015,"1,499.00","1,499.00","1,499.00","1,499.00",30.35,5,"7,495","7,495"
10/1/2015,"1,150.00",,,"1,150.00",0.00,0,0,0
9/30/2015,"1,150.00",,,"1,150.00",0.00,0,0,0
9/29/2015,"1,150.00",,,"1,150.00",0.00,0,0,0
9/28/2015,"1,150.00",,,"1,150.00",0.00,0,0,0
9/25/2015,"1,150.00",,,"1,150.00",0.00,0,0,0
9/24/2015,"1,150.00","1,150.00","1,150.00","1,150.00",0.26,201,"231,150","231,150"
9/23/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/22/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/21/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/18/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/17/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/16/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/15/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/14/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/11/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/10/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/9/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/7/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/4/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/3/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/2/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
9/1/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/31/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/27/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/26/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/25/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/24/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/21/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/20/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/19/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/18/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/17/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/14/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/13/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/12/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/11/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/10/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/7/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/6/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/5/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
8/4/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
7/31/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
7/30/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
7/29/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
7/28/2015,"1,147.00",,,"1,147.00",0.00,0,0,0
7/27/2015,"1,147.00","1,147.00","1,147.00","1,147.00",-11.77,50,"57,350","57,350"
7/24/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/23/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/22/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/21/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/20/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/16/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/15/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/14/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/13/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/10/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/9/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/8/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/7/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/6/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/3/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/2/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
7/1/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/30/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/29/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/26/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/25/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/24/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/23/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/22/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/19/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/18/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/17/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/16/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/15/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/12/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/11/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
6/10/2015,"1,300.00",,,"1,300.00",0.00,0,0,0
