Date,LastTradePrice,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST,TotalTurnover
5/22/2017,21.00,,,21.00,0.00,0,0,0
5/19/2017,21.00,,,21.00,0.00,0,0,0
5/18/2017,21.00,,,21.00,0.00,0,0,0
5/17/2017,21.00,,,21.00,0.00,0,0,0
5/16/2017,21.00,,,21.00,0.00,0,0,0
5/15/2017,21.00,,,21.00,0.00,0,0,0
5/12/2017,21.00,,,21.00,0.00,0,0,0
5/11/2017,21.00,,,21.00,0.00,0,0,0
5/10/2017,21.00,,,21.00,0.00,0,0,0
5/9/2017,21.00,,,21.00,0.00,0,0,0
5/8/2017,21.00,,,21.00,0.00,0,0,0
5/5/2017,21.00,,,21.00,0.00,0,0,0
5/4/2017,21.00,,,21.00,0.00,0,0,0
5/3/2017,21.00,,,21.00,0.00,0,0,0
5/2/2017,21.00,,,21.00,0.00,0,0,0
4/28/2017,21.00,,,21.00,0.00,0,0,0
4/27/2017,21.00,,,21.00,0.00,0,0,0
4/26/2017,21.00,,,21.00,0.00,0,0,0
4/25/2017,21.00,,,21.00,0.00,0,0,0
4/24/2017,21.00,,,21.00,0.00,0,0,0
4/21/2017,21.00,,,21.00,0.00,0,0,0
4/20/2017,21.00,,,21.00,0.00,0,0,0
4/19/2017,21.00,,,21.00,0.00,0,0,0
4/18/2017,21.00,,,21.00,0.00,0,0,0
4/13/2017,21.00,,,21.00,0.00,0,0,0
4/12/2017,21.00,,,21.00,0.00,0,0,0
4/11/2017,21.00,,,21.00,0.00,0,0,0
4/10/2017,21.00,,,21.00,0.00,0,0,0
4/7/2017,21.00,,,21.00,0.00,0,0,0
4/6/2017,21.00,,,21.00,0.00,0,0,0
4/5/2017,21.00,,,21.00,0.00,0,0,0
4/4/2017,21.00,,,21.00,0.00,0,0,0
4/3/2017,21.00,21.00,21.00,21.00,-16.00,523,"10,983","10,983"
3/31/2017,25.00,,,25.00,0.00,0,0,0
3/30/2017,25.00,,,25.00,0.00,0,0,0
3/29/2017,25.00,,,25.00,0.00,0,0,0
3/28/2017,25.00,,,25.00,0.00,0,0,0
3/27/2017,25.00,,,25.00,0.00,0,0,0
3/24/2017,25.00,,,25.00,0.00,0,0,0
3/23/2017,25.00,,,25.00,0.00,0,0,0
3/22/2017,25.00,25.00,25.00,25.00,-19.35,"5,940","148,500","148,500"
3/21/2017,31.00,,,31.00,0.00,0,0,0
3/20/2017,31.00,,,31.00,0.00,0,0,0
3/17/2017,31.00,,,31.00,0.00,0,0,0
3/16/2017,31.00,,,31.00,0.00,0,0,0
3/15/2017,31.00,,,31.00,0.00,0,0,0
3/14/2017,31.00,,,31.00,0.00,0,0,0
3/13/2017,31.00,,,31.00,0.00,0,0,0
3/10/2017,31.00,,,31.00,0.00,0,0,0
3/9/2017,31.00,,,31.00,0.00,0,0,0
3/8/2017,31.00,,,31.00,0.00,0,0,0
3/7/2017,31.00,,,31.00,0.00,0,0,0
3/6/2017,31.00,31.00,31.00,31.00,0.00,500,"15,500","15,500"
3/3/2017,31.00,,,31.00,0.00,0,0,0
3/2/2017,31.00,,,31.00,0.00,0,0,0
3/1/2017,31.00,,,31.00,0.00,0,0,0
2/28/2017,31.00,,,31.00,0.00,0,0,0
2/27/2017,31.00,,,31.00,0.00,0,0,0
2/24/2017,31.00,31.00,31.00,31.00,0.00,400,"12,400","12,400"
2/23/2017,31.00,,,31.00,0.00,0,0,0
2/22/2017,31.00,,,31.00,0.00,0,0,0
2/21/2017,31.00,,,31.00,0.00,0,0,0
2/20/2017,31.00,,,31.00,0.00,0,0,0
2/17/2017,31.00,,,31.00,0.00,0,0,0
2/16/2017,31.00,,,31.00,0.00,0,0,0
2/15/2017,31.00,,,31.00,0.00,0,0,0
2/14/2017,31.00,,,31.00,0.00,0,0,0
2/13/2017,31.00,,,31.00,0.00,0,0,0
2/10/2017,31.00,,,31.00,0.00,0,0,0
2/9/2017,31.00,,,31.00,0.00,0,0,0
2/8/2017,31.00,,,31.00,0.00,0,0,0
2/7/2017,31.00,,,31.00,0.00,0,0,0
2/6/2017,31.00,31.00,31.00,31.00,6.90,"1,413","43,803","43,803"
2/3/2017,29.00,29.00,29.00,29.00,7.41,100,"2,900","2,900"
2/2/2017,27.00,,,27.00,0.00,0,0,0
2/1/2017,27.00,27.00,27.00,27.00,0.00,468,"12,636","12,636"
1/31/2017,27.00,,,27.00,0.00,0,0,0
1/30/2017,27.00,,,27.00,0.00,0,0,0
1/27/2017,27.00,,,27.00,0.00,0,0,0
1/26/2017,27.00,,,27.00,0.00,0,0,0
1/25/2017,27.00,,,27.00,0.00,0,0,0
1/24/2017,27.00,,,27.00,0.00,0,0,0
1/23/2017,27.00,,,27.00,0.00,0,0,0
1/20/2017,27.00,,,27.00,0.00,0,0,0
1/18/2017,27.00,27.00,27.00,27.00,8.00,350,"9,450","9,450"
1/17/2017,25.00,,,25.00,0.00,0,0,0
1/16/2017,25.00,,,25.00,0.00,0,0,0
1/13/2017,25.00,,,25.00,0.00,0,0,0
1/12/2017,25.00,25.00,25.00,25.00,8.70,275,"6,875","6,875"
1/11/2017,23.00,,,23.00,0.00,0,0,0
1/10/2017,23.00,,,23.00,0.00,0,0,0
1/9/2017,23.00,,,23.00,0.00,0,0,0
1/5/2017,23.00,,,23.00,0.00,0,0,0
1/4/2017,23.00,,,23.00,0.00,0,0,0
1/3/2017,23.00,,,23.00,0.00,0,0,0
12/30/2020,44.00,,,44.00,0.00,0,0,0
12/29/2020,44.00,,,44.00,0.00,0,0,0
12/28/2020,44.00,,,44.00,0.00,0,0,0
12/25/2020,44.00,,,44.00,0.00,0,0,0
12/24/2020,44.00,,,44.00,0.00,0,0,0
12/23/2020,44.00,,,44.00,0.00,0,0,0
12/22/2020,44.00,,,44.00,0.00,0,0,0
12/21/2020,44.00,,,44.00,0.00,0,0,0
12/18/2020,44.00,,,44.00,0.00,0,0,0
12/17/2020,44.00,,,44.00,0.00,0,0,0
12/16/2020,44.00,,,44.00,0.00,0,0,0
12/15/2020,44.00,,,44.00,0.00,0,0,0
12/14/2020,44.00,,,44.00,0.00,0,0,0
12/11/2020,44.00,,,44.00,0.00,0,0,0
12/10/2020,44.00,,,44.00,0.00,0,0,0
12/9/2020,44.00,,,44.00,0.00,0,0,0
12/7/2020,44.00,,,44.00,0.00,0,0,0
12/4/2020,44.00,,,44.00,0.00,0,0,0
12/3/2020,44.00,,,44.00,0.00,0,0,0
12/2/2020,44.00,,,44.00,0.00,0,0,0
12/1/2020,44.00,,,44.00,0.00,0,0,0
11/30/2020,44.00,,,44.00,0.00,0,0,0
11/27/2020,44.00,,,44.00,0.00,0,0,0
11/26/2020,44.00,,,44.00,0.00,0,0,0
11/25/2020,44.00,,,44.00,0.00,0,0,0
11/24/2020,44.00,,,44.00,0.00,0,0,0
11/23/2020,44.00,,,44.00,0.00,0,0,0
11/20/2020,44.00,,,44.00,0.00,0,0,0
11/19/2020,44.00,,,44.00,0.00,0,0,0
11/18/2020,44.00,,,44.00,0.00,0,0,0
11/17/2020,44.00,44.00,44.00,44.00,-2.22,"3,000","132,000","132,000"
11/16/2020,45.00,45.00,45.00,45.00,18.42,81,"3,645","3,645"
11/13/2020,38.00,,,38.00,0.00,0,0,0
11/12/2020,38.00,,,38.00,0.00,0,0,0
11/11/2020,38.00,,,38.00,0.00,0,0,0
11/10/2020,38.00,,,38.00,0.00,0,0,0
11/9/2020,38.00,,,38.00,0.00,0,0,0
11/6/2020,38.00,,,38.00,0.00,0,0,0
11/5/2020,38.00,,,38.00,0.00,0,0,0
11/4/2020,38.00,,,38.00,0.00,0,0,0
11/3/2020,38.00,,,38.00,0.00,0,0,0
11/2/2020,38.00,,,38.00,0.00,0,0,0
10/30/2020,38.00,,,38.00,0.00,0,0,0
10/29/2020,38.00,,,38.00,0.00,0,0,0
10/28/2020,38.00,,,38.00,0.00,0,0,0
10/27/2020,38.00,,,38.00,0.00,0,0,0
10/26/2020,38.00,,,38.00,0.00,0,0,0
10/22/2020,38.00,,,38.00,0.00,0,0,0
10/21/2020,38.00,,,38.00,0.00,0,0,0
10/20/2020,38.00,,,38.00,0.00,0,0,0
10/19/2020,38.00,,,38.00,0.00,0,0,0
10/16/2020,38.00,,,38.00,0.00,0,0,0
10/15/2020,38.00,,,38.00,0.00,0,0,0
10/14/2020,38.00,,,38.00,0.00,0,0,0
10/13/2020,38.00,,,38.00,0.00,0,0,0
10/9/2020,38.00,,,38.00,0.00,0,0,0
10/8/2020,38.00,,,38.00,0.00,0,0,0
10/7/2020,38.00,,,38.00,0.00,0,0,0
10/6/2020,38.00,,,38.00,0.00,0,0,0
10/5/2020,38.00,,,38.00,0.00,0,0,0
10/2/2020,38.00,,,38.00,0.00,0,0,0
10/1/2020,38.00,,,38.00,0.00,0,0,0
9/30/2020,38.00,,,38.00,0.00,0,0,0
9/29/2020,38.00,,,38.00,0.00,0,0,0
9/28/2020,38.00,,,38.00,0.00,0,0,0
9/25/2020,38.00,,,38.00,0.00,0,0,0
9/24/2020,38.00,,,38.00,0.00,0,0,0
9/23/2020,38.00,,,38.00,0.00,0,0,0
9/22/2020,38.00,,,38.00,0.00,0,0,0
9/21/2020,38.00,,,38.00,0.00,0,0,0
9/18/2020,38.00,,,38.00,0.00,0,0,0
9/17/2020,38.00,,,38.00,0.00,0,0,0
9/16/2020,38.00,,,38.00,0.00,0,0,0
9/15/2020,38.00,,,38.00,0.00,0,0,0
9/14/2020,38.00,,,38.00,0.00,0,0,0
9/11/2020,38.00,,,38.00,0.00,0,0,0
9/10/2020,38.00,,,38.00,0.00,0,0,0
9/9/2020,38.00,,,38.00,0.00,0,0,0
9/7/2020,38.00,,,38.00,0.00,0,0,0
9/4/2020,38.00,,,38.00,0.00,0,0,0
9/3/2020,38.00,,,38.00,0.00,0,0,0
9/2/2020,38.00,,,38.00,0.00,0,0,0
9/1/2020,38.00,,,38.00,0.00,0,0,0
8/31/2020,38.00,,,38.00,0.00,0,0,0
8/27/2020,38.00,,,38.00,0.00,0,0,0
8/26/2020,38.00,,,38.00,0.00,0,0,0
8/25/2020,38.00,,,38.00,0.00,0,0,0
8/24/2020,38.00,,,38.00,0.00,0,0,0
8/21/2020,38.00,,,38.00,0.00,0,0,0
8/20/2020,38.00,,,38.00,0.00,0,0,0
8/19/2020,38.00,,,38.00,0.00,0,0,0
8/18/2020,38.00,,,38.00,0.00,0,0,0
8/17/2020,38.00,,,38.00,0.00,0,0,0
8/14/2020,38.00,,,38.00,0.00,0,0,0
8/13/2020,38.00,,,38.00,0.00,0,0,0
8/12/2020,38.00,,,38.00,0.00,0,0,0
8/11/2020,38.00,,,38.00,0.00,0,0,0
8/10/2020,38.00,,,38.00,0.00,0,0,0
8/7/2020,38.00,38.00,38.00,38.00,-5.00,300,"11,400","11,400"
8/6/2020,40.00,,,40.00,0.00,0,0,0
8/5/2020,40.00,,,40.00,0.00,0,0,0
8/4/2020,40.00,,,40.00,0.00,0,0,0
7/31/2020,40.00,,,40.00,0.00,0,0,0
7/30/2020,40.00,,,40.00,0.00,0,0,0
7/29/2020,40.00,,,40.00,0.00,0,0,0
7/28/2020,40.00,,,40.00,0.00,0,0,0
7/27/2020,40.00,,,40.00,0.00,0,0,0
7/24/2020,40.00,,,40.00,0.00,0,0,0
7/23/2020,40.00,,,40.00,0.00,0,0,0
7/22/2020,40.00,,,40.00,0.00,0,0,0
7/21/2020,40.00,,,40.00,0.00,0,0,0
7/20/2020,40.00,,,40.00,0.00,0,0,0
7/17/2020,40.00,,,40.00,0.00,0,0,0
7/16/2020,40.00,,,40.00,0.00,0,0,0
7/14/2020,40.00,,,40.00,0.00,0,0,0
7/13/2020,40.00,,,40.00,0.00,0,0,0
7/10/2020,40.00,,,40.00,0.00,0,0,0
7/9/2020,40.00,,,40.00,0.00,0,0,0
7/8/2020,40.00,,,40.00,0.00,0,0,0
7/7/2020,40.00,,,40.00,0.00,0,0,0
7/6/2020,40.00,,,40.00,0.00,0,0,0
7/3/2020,40.00,,,40.00,0.00,0,0,0
7/2/2020,40.00,,,40.00,0.00,0,0,0
7/1/2020,40.00,,,40.00,0.00,0,0,0
6/30/2020,40.00,,,40.00,0.00,0,0,0
6/29/2020,40.00,,,40.00,0.00,0,0,0
6/26/2020,40.00,,,40.00,0.00,0,0,0
6/25/2020,40.00,,,40.00,0.00,0,0,0
6/24/2020,40.00,,,40.00,0.00,0,0,0
6/23/2020,40.00,,,40.00,0.00,0,0,0
6/22/2020,40.00,,,40.00,0.00,0,0,0
6/19/2020,40.00,,,40.00,0.00,0,0,0
6/18/2020,40.00,,,40.00,0.00,0,0,0
6/17/2020,40.00,,,40.00,0.00,0,0,0
6/16/2020,40.00,,,40.00,0.00,0,0,0
6/15/2020,40.00,,,40.00,0.00,0,0,0
6/12/2020,40.00,,,40.00,0.00,0,0,0
6/11/2020,40.00,,,40.00,0.00,0,0,0
6/10/2020,40.00,,,40.00,0.00,0,0,0
6/9/2020,40.00,,,40.00,0.00,0,0,0
6/8/2020,40.00,,,40.00,0.00,0,0,0
6/4/2020,40.00,,,40.00,0.00,0,0,0
6/3/2020,40.00,,,40.00,0.00,0,0,0
6/2/2020,40.00,,,40.00,0.00,0,0,0
6/1/2020,40.00,,,40.00,0.00,0,0,0
5/29/2020,40.00,,,40.00,0.00,0,0,0
5/28/2020,40.00,,,40.00,0.00,0,0,0
5/27/2020,40.00,,,40.00,0.00,0,0,0
5/26/2020,40.00,,,40.00,0.00,0,0,0
5/22/2020,40.00,,,40.00,0.00,0,0,0
5/21/2020,40.00,,,40.00,0.00,0,0,0
5/20/2020,40.00,,,40.00,0.00,0,0,0
5/19/2020,40.00,,,40.00,0.00,0,0,0
5/18/2020,40.00,,,40.00,0.00,0,0,0
5/15/2020,40.00,,,40.00,0.00,0,0,0
5/14/2020,40.00,,,40.00,0.00,0,0,0
5/13/2020,40.00,,,40.00,0.00,0,0,0
5/12/2020,40.00,,,40.00,0.00,0,0,0
5/11/2020,40.00,,,40.00,0.00,0,0,0
5/8/2020,40.00,,,40.00,0.00,0,0,0
5/7/2020,40.00,,,40.00,0.00,0,0,0
5/6/2020,40.00,,,40.00,0.00,0,0,0
5/5/2020,40.00,,,40.00,0.00,0,0,0
5/4/2020,40.00,,,40.00,0.00,0,0,0
4/30/2020,40.00,,,40.00,0.00,0,0,0
4/29/2020,40.00,,,40.00,0.00,0,0,0
4/28/2020,40.00,,,40.00,0.00,0,0,0
4/27/2020,40.00,,,40.00,0.00,0,0,0
4/24/2020,40.00,,,40.00,0.00,0,0,0
4/23/2020,40.00,,,40.00,0.00,0,0,0
4/22/2020,40.00,,,40.00,0.00,0,0,0
4/21/2020,40.00,,,40.00,0.00,0,0,0
4/16/2020,40.00,,,40.00,0.00,0,0,0
4/15/2020,40.00,,,40.00,0.00,0,0,0
4/14/2020,40.00,,,40.00,0.00,0,0,0
4/13/2020,40.00,,,40.00,0.00,0,0,0
4/10/2020,40.00,,,40.00,0.00,0,0,0
4/9/2020,40.00,,,40.00,0.00,0,0,0
4/8/2020,40.00,,,40.00,0.00,0,0,0
4/7/2020,40.00,,,40.00,0.00,0,0,0
4/6/2020,40.00,,,40.00,0.00,0,0,0
4/3/2020,40.00,,,40.00,0.00,0,0,0
4/2/2020,40.00,,,40.00,0.00,0,0,0
4/1/2020,40.00,,,40.00,0.00,0,0,0
3/31/2020,40.00,,,40.00,0.00,0,0,0
3/30/2020,40.00,,,40.00,0.00,0,0,0
3/27/2020,40.00,,,40.00,0.00,0,0,0
3/26/2020,40.00,,,40.00,0.00,0,0,0
3/25/2020,40.00,,,40.00,0.00,0,0,0
3/24/2020,40.00,,,40.00,0.00,0,0,0
3/23/2020,40.00,,,40.00,0.00,0,0,0
3/20/2020,40.00,,,40.00,0.00,0,0,0
3/19/2020,40.00,,,40.00,0.00,0,0,0
3/18/2020,40.00,,,40.00,0.00,0,0,0
3/17/2020,40.00,,,40.00,0.00,0,0,0
3/16/2020,40.00,,,40.00,0.00,0,0,0
3/13/2020,40.00,,,40.00,0.00,0,0,0
3/12/2020,40.00,,,40.00,0.00,0,0,0
3/11/2020,40.00,,,40.00,0.00,0,0,0
3/10/2020,40.00,,,40.00,0.00,0,0,0
3/9/2020,40.00,,,40.00,0.00,0,0,0
3/6/2020,40.00,,,40.00,0.00,0,0,0
3/5/2020,40.00,,,40.00,0.00,0,0,0
3/4/2020,40.00,,,40.00,0.00,0,0,0
3/3/2020,40.00,,,40.00,0.00,0,0,0
3/2/2020,40.00,,,40.00,0.00,0,0,0
2/28/2020,40.00,,,40.00,0.00,0,0,0
2/27/2020,40.00,40.00,40.00,40.00,0.00,506,"20,240","20,240"
2/26/2020,40.00,,,40.00,0.00,0,0,0
2/25/2020,40.00,,,40.00,0.00,0,0,0
2/24/2020,40.00,,,40.00,0.00,0,0,0
2/21/2020,40.00,40.00,40.00,40.00,0.00,506,"20,240","20,240"
2/20/2020,40.00,,,40.00,0.00,0,0,0
2/19/2020,40.00,,,40.00,0.00,0,0,0
2/18/2020,40.00,,,40.00,0.00,0,0,0
2/17/2020,40.00,,,40.00,0.00,0,0,0
2/14/2020,40.00,,,40.00,0.00,0,0,0
2/13/2020,40.00,,,40.00,0.00,0,0,0
2/12/2020,40.00,,,40.00,0.00,0,0,0
2/11/2020,40.00,40.00,40.00,40.00,0.00,185,"7,400","7,400"
2/10/2020,40.00,,,40.00,0.00,0,0,0
2/7/2020,40.00,,,40.00,0.00,0,0,0
2/6/2020,40.00,,,40.00,0.00,0,0,0
2/5/2020,40.00,,,40.00,0.00,0,0,0
2/4/2020,40.00,,,40.00,0.00,0,0,0
2/3/2020,40.00,,,40.00,0.00,0,0,0
1/31/2020,40.00,,,40.00,0.00,0,0,0
1/30/2020,40.00,,,40.00,0.00,0,0,0
1/29/2020,40.00,,,40.00,0.00,0,0,0
1/28/2020,40.00,,,40.00,0.00,0,0,0
1/27/2020,40.00,,,40.00,0.00,0,0,0
1/24/2020,40.00,,,40.00,0.00,0,0,0
1/23/2020,40.00,,,40.00,0.00,0,0,0
1/22/2020,40.00,,,40.00,0.00,0,0,0
1/21/2020,40.00,,,40.00,0.00,0,0,0
1/20/2020,40.00,,,40.00,0.00,0,0,0
1/17/2020,40.00,,,40.00,0.00,0,0,0
1/16/2020,40.00,,,40.00,0.00,0,0,0
1/15/2020,40.00,,,40.00,0.00,0,0,0
1/14/2020,40.00,,,40.00,0.00,0,0,0
1/13/2020,40.00,,,40.00,0.00,0,0,0
1/10/2020,40.00,,,40.00,0.00,0,0,0
1/9/2020,40.00,,,40.00,0.00,0,0,0
1/8/2020,40.00,,,40.00,0.00,0,0,0
1/3/2020,40.00,,,40.00,0.00,0,0,0
1/2/2020,40.00,,,40.00,0.00,0,0,0
12/30/2021,60.00,,,60.00,0.00,0,0,0
12/29/2021,60.00,,,60.00,0.00,0,0,0
12/28/2021,60.00,,,60.00,0.00,0,0,0
12/27/2021,60.00,,,60.00,0.00,0,0,0
12/24/2021,60.00,60.00,60.00,60.00,-9.09,"1,300","78,000","78,000"
12/23/2021,66.00,,,66.00,0.00,0,0,0
12/22/2021,66.00,,,66.00,0.00,0,0,0
12/21/2021,66.00,,,66.00,0.00,0,0,0
12/20/2021,66.00,,,66.00,0.00,0,0,0
12/17/2021,66.00,,,66.00,0.00,0,0,0
12/16/2021,66.00,,,66.00,0.00,0,0,0
12/15/2021,66.00,,,66.00,0.00,0,0,0
12/14/2021,66.00,,,66.00,0.00,0,0,0
12/13/2021,66.00,,,66.00,0.00,0,0,0
12/10/2021,66.00,,,66.00,0.00,0,0,0
12/9/2021,66.00,,,66.00,0.00,0,0,0
12/7/2021,66.00,,,66.00,0.00,0,0,0
12/6/2021,66.00,,,66.00,0.00,0,0,0
12/3/2021,66.00,,,66.00,0.00,0,0,0
12/2/2021,66.00,,,66.00,0.00,0,0,0
12/1/2021,66.00,,,66.00,0.00,0,0,0
11/30/2021,66.00,,,66.00,0.00,0,0,0
11/29/2021,66.00,,,66.00,0.00,0,0,0
11/26/2021,66.00,,,66.00,0.00,0,0,0
11/25/2021,66.00,,,66.00,0.00,0,0,0
11/24/2021,66.00,66.00,66.00,66.00,0.00,106,"6,996","6,996"
11/23/2021,66.00,66.00,66.00,66.00,0.00,300,"19,800","19,800"
11/22/2021,66.00,,,66.00,0.00,0,0,0
11/19/2021,66.00,66.00,66.00,66.00,-0.05,"1,062","70,092","70,092"
11/18/2021,66.00,,,66.03,0.00,0,0,0
11/17/2021,66.00,,,66.03,0.00,0,0,0
11/16/2021,66.00,67.00,66.00,66.03,0.05,"3,150","208,000","208,000"
11/15/2021,66.00,,,66.00,0.00,0,0,0
11/12/2021,66.00,,,66.00,0.00,0,0,0
11/11/2021,66.00,,,66.00,0.00,0,0,0
11/10/2021,66.00,,,66.00,0.00,0,0,0
11/9/2021,66.00,,,66.00,0.00,0,0,0
11/8/2021,66.00,,,66.00,0.00,0,0,0
11/5/2021,66.00,66.00,66.00,66.00,-2.94,781,"51,546","51,546"
11/4/2021,68.00,68.00,68.00,68.00,4.62,400,"27,200","27,200"
11/3/2021,65.00,,,65.00,0.00,0,0,0
11/2/2021,65.00,65.00,65.00,65.00,0.00,630,"40,950","40,950"
11/1/2021,65.00,,,65.00,0.00,0,0,0
10/29/2021,65.00,,,65.00,0.00,0,0,0
10/28/2021,65.00,,,65.00,0.00,0,0,0
10/27/2021,65.00,,,65.00,0.00,0,0,0
10/26/2021,65.00,,,65.00,0.00,0,0,0
10/25/2021,65.00,,,65.00,0.00,0,0,0
10/22/2021,65.00,,,65.00,0.00,0,0,0
10/21/2021,65.00,65.00,65.00,65.00,4.84,668,"43,420","43,420"
10/20/2021,62.00,62.00,62.00,62.00,1.64,"1,155","71,610","71,610"
10/19/2021,61.00,,,61.00,0.00,0,0,0
10/18/2021,61.00,,,61.00,0.00,0,0,0
10/15/2021,61.00,61.00,61.00,61.00,-1.61,"1,531","93,391","93,391"
10/14/2021,62.00,,,62.00,0.00,0,0,0
10/13/2021,62.00,,,62.00,0.00,0,0,0
10/12/2021,62.00,,,62.00,0.00,0,0,0
10/8/2021,62.00,,,62.00,0.00,0,0,0
10/7/2021,62.00,62.00,62.00,62.00,1.64,781,"48,422","48,422"
10/6/2021,61.00,,,61.00,0.00,0,0,0
10/5/2021,61.00,,,61.00,0.00,0,0,0
10/4/2021,61.00,,,61.00,0.00,0,0,0
10/1/2021,61.00,,,61.00,0.00,0,0,0
9/30/2021,61.00,,,61.00,0.00,0,0,0
9/29/2021,61.00,,,61.00,0.00,0,0,0
9/28/2021,61.00,61.00,61.00,61.00,3.39,937,"57,157","57,157"
9/27/2021,59.00,,,59.00,0.00,0,0,0
9/24/2021,59.00,,,59.00,0.00,0,0,0
9/23/2021,59.00,59.00,59.00,59.00,-2.85,460,"27,140","27,140"
9/22/2021,61.00,61.00,60.00,60.73,-0.44,555,"33,705","33,705"
9/21/2021,61.00,,,61.00,0.00,0,0,0
9/20/2021,61.00,,,61.00,0.00,0,0,0
9/17/2021,61.00,,,61.00,0.00,0,0,0
9/16/2021,61.00,,,61.00,0.00,0,0,0
9/15/2021,61.00,,,61.00,0.00,0,0,0
9/14/2021,61.00,,,61.00,0.00,0,0,0
9/13/2021,61.00,,,61.00,0.00,0,0,0
9/10/2021,61.00,,,61.00,0.00,0,0,0
9/9/2021,61.00,,,61.00,0.00,0,0,0
9/7/2021,61.00,,,61.00,0.00,0,0,0
9/6/2021,61.00,,,61.00,0.00,0,0,0
9/3/2021,61.00,,,61.00,0.00,0,0,0
9/2/2021,61.00,61.00,61.00,61.00,0.00,400,"24,400","24,400"
9/1/2021,61.00,,,61.00,0.00,0,0,0
8/31/2021,61.00,,,61.00,0.00,0,0,0
8/30/2021,61.00,,,61.00,0.00,0,0,0
8/27/2021,61.00,,,61.00,0.00,0,0,0
8/26/2021,61.00,,,61.00,0.00,0,0,0
8/25/2021,61.00,,,61.00,0.00,0,0,0
8/24/2021,61.00,,,61.00,0.00,0,0,0
8/23/2021,61.00,,,61.00,0.00,0,0,0
8/20/2021,61.00,61.00,61.00,61.00,-1.61,100,"6,100","6,100"
8/19/2021,62.00,,,62.00,0.00,0,0,0
8/18/2021,62.00,,,62.00,0.00,0,0,0
8/17/2021,62.00,,,62.00,0.00,0,0,0
8/16/2021,62.00,,,62.00,0.00,0,0,0
8/13/2021,62.00,62.00,62.00,62.00,0.00,500,"31,000","31,000"
8/12/2021,62.00,62.00,62.00,62.00,1.64,"1,368","84,816","84,816"
8/11/2021,61.00,,,61.00,0.00,0,0,0
8/10/2021,61.00,,,61.00,0.00,0,0,0
8/9/2021,61.00,,,61.00,0.00,0,0,0
8/6/2021,61.00,,,61.00,0.00,0,0,0
8/5/2021,61.00,61.00,61.00,61.00,0.00,"1,000","61,000","61,000"
8/4/2021,61.00,,,61.00,0.00,0,0,0
8/3/2021,61.00,,,61.00,0.00,0,0,0
7/30/2021,61.00,,,61.00,0.00,0,0,0
7/29/2021,61.00,,,61.00,0.00,0,0,0
7/28/2021,61.00,,,61.00,0.00,0,0,0
7/27/2021,61.00,,,61.00,0.00,0,0,0
7/26/2021,61.00,,,61.00,0.00,0,0,0
7/23/2021,61.00,,,61.00,0.00,0,0,0
7/22/2021,61.00,,,61.00,0.00,0,0,0
7/21/2021,61.00,,,61.00,0.00,0,0,0
7/20/2021,61.00,61.00,61.00,61.00,1.67,500,"30,500","30,500"
7/19/2021,60.00,60.00,60.00,60.00,15.38,360,"21,600","21,600"
7/16/2021,52.00,,,52.00,0.00,0,0,0
7/15/2021,52.00,52.00,52.00,52.00,0.00,768,"39,936","39,936"
7/14/2021,52.00,,,52.00,0.00,0,0,0
7/13/2021,52.00,,,52.00,0.00,0,0,0
7/12/2021,52.00,52.00,52.00,52.00,0.00,600,"31,200","31,200"
7/9/2021,52.00,,,52.00,0.00,0,0,0
7/8/2021,52.00,,,52.00,0.00,0,0,0
7/7/2021,52.00,,,52.00,0.00,0,0,0
7/6/2021,52.00,,,52.00,0.00,0,0,0
7/5/2021,52.00,,,52.00,0.00,0,0,0
7/2/2021,52.00,,,52.00,0.00,0,0,0
7/1/2021,52.00,,,52.00,0.00,0,0,0
6/30/2021,52.00,,,52.00,0.00,0,0,0
6/29/2021,52.00,,,52.00,0.00,0,0,0
6/28/2021,52.00,,,52.00,0.00,0,0,0
6/25/2021,52.00,,,52.00,0.00,0,0,0
6/24/2021,52.00,52.00,52.00,52.00,0.00,400,"20,800","20,800"
6/23/2021,52.00,52.00,52.00,52.00,-20.00,"1,000","52,000","52,000"
6/22/2021,65.00,,,65.00,0.00,0,0,0
6/21/2021,65.00,,,65.00,0.00,0,0,0
6/17/2021,65.00,,,65.00,0.00,0,0,0
6/16/2021,65.00,,,65.00,0.00,0,0,0
6/15/2021,65.00,,,65.00,0.00,0,0,0
6/14/2021,65.00,65.00,65.00,65.00,-7.14,500,"32,500","32,500"
6/11/2021,70.00,70.00,70.00,70.00,34.62,545,"38,150","38,150"
6/10/2021,52.00,52.00,52.00,52.00,-1.89,"1,000","52,000","52,000"
6/9/2021,53.00,53.00,53.00,53.00,-3.64,340,"18,020","18,020"
6/8/2021,55.00,,,55.00,0.00,0,0,0
6/7/2021,55.00,,,55.00,0.00,0,0,0
6/4/2021,55.00,55.00,55.00,55.00,7.84,283,"15,565","15,565"
6/3/2021,51.00,,,51.00,0.00,0,0,0
6/2/2021,51.00,,,51.00,0.00,0,0,0
6/1/2021,51.00,,,51.00,0.00,0,0,0
5/31/2021,51.00,,,51.00,0.00,0,0,0
5/28/2021,51.00,,,51.00,0.00,0,0,0
5/27/2021,51.00,,,51.00,0.00,0,0,0
5/26/2021,51.00,,,51.00,0.00,0,0,0
5/25/2021,51.00,,,51.00,0.00,0,0,0
